player_id,player_name,Latest_Year,oTS,oFT,oTOV,oTOV_bp,oTOV_sc,oREB,dTS,dFT,dTOV,dTOV_bp,dTOV_sc,dREB,off,def,net_rapm,RESID,o_sc,o_fc,d_sc,d_fc,o_pval,d_pval,possessions,off_poss,def_poss
1641705,Victor Wembanyama,2026,2.13,0.32,0.04,0.03,0.01,-0.05,3.01,0.08,0.07,0.34,-0.27,0.71,2.12,3.7,5.82,-0.09,0.06,2.06,0.48,3.22,-0.01,0.78,6341,3190,3151
1628983,Shai Gilgeous-Alexander,2026,3.1,1.1,2.06,0.98,1.08,-1.44,1.53,-0.29,0.61,0.16,0.46,-0.28,3.92,1.44,5.36,-0.22,-1.07,4.99,-0.22,1.66,0.62,0.33,7968,3975,3993
1628401,Derrick White,2026,0.04,-0.19,0.68,0.39,0.29,0.35,2.85,0.2,0.35,0.04,0.31,0.5,1.21,3.79,5.0,0.23,0.22,0.99,0.49,3.3,1.03,0.85,8577,4284,4293
203999,Nikola Jokic,2026,3.59,0.83,0.13,-0.65,0.77,-0.09,-0.38,0.0,-0.13,0.07,-0.2,1.2,4.09,0.71,4.79,0.47,0.26,3.83,1.2,-0.49,0.04,1.07,7748,3887,3861
202695,Kawhi Leonard,2026,1.98,0.35,1.0,0.48,0.52,-0.02,0.83,0.41,0.31,0.35,-0.04,0.21,3.08,1.48,4.56,0.25,0.2,2.88,0.67,0.81,0.98,0.52,6858,3430,3428
1630595,Cade Cunningham,2026,1.49,0.47,0.47,0.09,0.38,0.99,0.62,-0.07,0.33,-0.2,0.52,0.75,2.67,1.7,4.36,-0.29,0.52,2.15,0.67,1.03,1.46,1.08,8512,4269,4243
203935,Marcus Smart,2026,2.22,0.19,0.44,0.08,0.35,-0.7,0.25,-0.09,0.86,0.16,0.7,0.99,1.89,2.28,4.17,0.11,-0.79,2.68,0.8,1.48,-0.26,1.85,6659,3328,3331
1628378,Donovan Mitchell,2026,2.57,0.33,0.72,0.15,0.57,-0.22,-0.09,-0.32,0.23,0.3,-0.08,0.6,3.47,0.59,4.05,0.24,0.29,3.18,0.13,0.46,0.5,0.83,8359,4191,4168
1630577,Julian Champagnie,2026,1.95,0.29,0.65,0.28,0.37,-0.13,0.99,0.63,0.23,0.34,-0.1,0.67,2.38,1.62,4.0,-0.36,0.22,2.16,0.1,1.52,0.52,0.9,7997,4021,3976
1631096,Chet Holmgren,2026,0.86,-0.03,-0.1,0.2,-0.3,-0.04,2.18,0.41,-0.27,-0.09,-0.17,0.84,0.61,3.31,3.92,0.45,0.37,0.24,0.57,2.74,-0.14,0.57,7117,3544,3573
1627936,Alex Caruso,2026,1.01,0.43,0.65,-0.06,0.71,-0.65,0.62,-0.22,1.57,0.55,1.03,0.56,1.45,2.47,3.92,0.16,-0.06,1.51,0.32,2.15,0.0,2.13,3548,1766,1782
202710,Jimmy Butler,2026,1.71,0.9,0.67,0.28,0.39,-0.07,1.04,0.14,-0.08,0.12,-0.2,0.46,2.81,1.06,3.87,0.14,0.27,2.54,0.38,0.68,0.6,0.38,4987,2494,2493
1642349,Ajay Mitchell,2026,1.29,0.45,0.77,0.38,0.39,-0.87,0.87,-0.23,1.09,0.53,0.56,0.66,1.35,2.4,3.75,-0.06,-0.65,2.0,0.6,1.8,-0.1,1.75,5134,2576,2558
1642864,Hugo González,2026,0.44,-0.33,-0.05,0.49,-0.53,1.05,1.41,0.02,0.9,0.38,0.52,0.01,1.57,2.02,3.59,-0.17,1.44,0.13,-0.14,2.16,1.0,0.91,3723,1848,1875
1629001,De'Anthony Melton,2026,1.94,0.15,0.47,0.09,0.38,0.32,0.22,-0.01,0.81,0.74,0.05,-0.35,2.85,0.59,3.44,0.03,1.12,1.73,0.03,0.56,0.79,0.46,3428,1723,1705
1628978,Donte DiVincenzo,2026,1.94,-0.32,-0.15,-0.13,-0.04,0.09,1.49,-0.01,-0.01,0.18,-0.18,-0.24,1.89,1.55,3.43,0.31,0.28,1.61,-0.49,2.04,-0.06,-0.25,8963,4496,4467
1630182,Josh Green,2026,1.16,0.14,-0.27,-0.18,-0.1,1.06,1.29,0.02,0.31,0.05,0.26,0.01,1.77,1.62,3.39,-0.17,0.27,1.5,0.52,1.1,0.79,0.32,2831,1423,1408
1628389,Bam Adebayo,2026,0.76,0.49,0.53,0.65,-0.11,0.17,-0.06,0.3,0.4,0.09,0.33,1.7,1.47,1.89,3.36,-0.14,0.37,1.1,1.61,0.28,0.7,2.1,8247,4117,4130
1641708,Amen Thompson,2026,-0.28,-0.12,-0.08,-0.14,0.06,1.8,1.58,0.08,0.03,0.35,-0.33,0.41,1.42,1.93,3.35,-0.11,0.46,0.96,0.61,1.32,1.72,0.44,9338,4658,4680
1630170,Devin Vassell,2026,2.6,0.08,0.18,0.25,-0.08,-0.41,1.19,0.14,-0.4,-0.12,-0.27,-0.41,2.38,0.81,3.2,0.45,-0.38,2.76,-0.24,1.05,-0.23,-0.81,7174,3592,3582
1631217,Moussa Diabate,2026,1.41,0.06,-0.22,0.01,-0.22,1.75,0.16,0.09,0.34,-0.04,0.36,-0.08,2.95,0.19,3.15,-0.21,1.86,1.09,-0.08,0.27,1.53,0.26,6016,3001,3015
1630188,Jalen Smith,2026,1.15,-0.26,0.22,0.48,-0.27,0.15,0.73,0.04,-0.6,-0.6,0.0,0.63,2.31,0.79,3.09,0.81,0.32,1.99,0.3,0.49,0.37,0.03,4246,2117,2129
1626164,Devin Booker,2026,1.55,0.81,-0.59,-0.13,-0.47,0.66,0.69,-0.33,0.53,0.14,0.39,-0.04,1.62,1.43,3.04,0.24,0.95,0.67,0.42,1.01,0.07,0.49,7053,3532,3521
