player_id,player_name,off,def,net_rapm,possessions,off_poss,def_poss
1630567,Scottie Barnes,1.11,-0.69,1.81,23431,11837,11594
2544,LeBron James,1.42,-0.32,1.74,24811,12022,12789
203507,Giannis Antetokounmpo,0.93,-0.65,1.58,22213,10834,11379
1630595,Cade Cunningham,1.45,-0.11,1.56,24513,12420,12093
1642847,Jeremiah Fears,1.52,0.15,1.37,6572,3291,3281
1630700,Dyson Daniels,0.77,-0.58,1.35,22458,11326,11132
1631114,Jalen Williams,1.0,-0.26,1.26,23742,12033,11709
1631128,Christian Braun,0.98,-0.27,1.25,21774,10769,11005
1630529,Herbert Jones,0.63,-0.57,1.2,15789,7946,7843
1631121,Bryce McGowens,0.76,-0.42,1.17,6622,3272,3350
203110,Draymond Green,0.35,-0.82,1.17,19409,9700,9709
1642852,Derik Queen,1.24,0.08,1.16,6370,3097,3273
1627832,Fred VanVleet,0.21,-0.94,1.15,18691,9559,9132
1629628,RJ Barrett,1.39,0.24,1.15,18150,9048,9102
1630200,Tre Jones,0.98,-0.14,1.13,16047,7922,8125
1627936,Alex Caruso,0.45,-0.67,1.12,16067,8168,7899
1641709,Ausar Thompson,1.14,0.06,1.08,16559,8383,8176
201566,Russell Westbrook,1.69,0.63,1.06,21337,10546,10791
1630245,Ayo Dosunmu,0.72,-0.35,1.06,18749,9271,9478
1628368,De'Aaron Fox,0.47,-0.56,1.03,24827,12556,12271
203935,Marcus Smart,0.43,-0.59,1.02,10168,5046,5122
1641705,Victor Wembanyama,0.5,-0.51,1.02,18823,9250,9573
1642383,Walter Clayton Jr.,0.44,-0.57,1.01,3879,1943,1936
1642907,Cedric Coward,0.5,-0.45,0.95,5001,2448,2553
1630193,Immanuel Quickley,0.6,-0.35,0.95,17923,8987,8936
1631096,Chet Holmgren,0.61,-0.31,0.93,22356,11162,11194
1628378,Donovan Mitchell,0.35,-0.58,0.93,24846,12560,12286
1642268,Isaiah Collier,0.78,-0.15,0.92,11874,5843,6031
1641796,Pelle Larsson,0.97,0.11,0.86,8048,4000,4048
1631245,Quenton Jackson,0.75,-0.1,0.85,3428,1720,1708
1642264,Stephon Castle,0.62,-0.21,0.83,13948,6835,7113
1628384,OG Anunoby,0.57,-0.24,0.81,25476,12890,12586
1630596,Evan Mobley,0.23,-0.56,0.8,21992,10978,11014
1630183,Jaden McDaniels,0.44,-0.35,0.79,27806,13794,14012
1641711,Gradey Dick,0.75,-0.03,0.78,14066,7109,6957
1630598,Aaron Wiggins,0.56,-0.21,0.78,16972,8468,8504
1630532,Franz Wagner,0.66,-0.11,0.77,19955,10160,9795
1630552,Jalen Johnson,0.76,-0.01,0.77,19776,9877,9899
1630558,Davion Mitchell,0.4,-0.37,0.77,17629,8850,8779
1630215,Jared Butler,0.43,-0.33,0.76,6025,3031,2994
1642277,Johnny Furphy,0.66,-0.1,0.75,3758,1892,1866
1630572,Sandro Mamukelashvili,0.74,-0.01,0.75,9100,4609,4491
1630231,Kenyon Martin Jr.,0.57,-0.16,0.73,6033,3021,3012
1631212,Peyton Watson,0.17,-0.53,0.7,18203,8858,9345
1631170,Jaime Jaquez Jr.,0.73,0.03,0.7,19579,9668,9911
203999,Nikola Jokic,0.67,-0.02,0.69,29635,14782,14853
1631097,Bennedict Mathurin,0.48,-0.2,0.68,19019,9377,9642
1630545,Terrence Shannon Jr.,0.51,-0.15,0.67,2702,1358,1344
1627783,Pascal Siakam,0.25,-0.4,0.65,30765,15381,15384
1629630,Ja Morant,0.93,0.28,0.65,9671,4856,4815
1630171,Isaac Okoro,0.49,-0.16,0.65,17561,8663,8898
1642349,Ajay Mitchell,0.17,-0.47,0.64,6667,3399,3268
1641708,Amen Thompson,0.45,-0.17,0.62,22324,11402,10922
1629659,Talen Horton-Tucker,0.23,-0.38,0.61,6614,3248,3366
1630205,Lamar Stevens,0.54,-0.06,0.6,2670,1338,1332
203482,Kelly Olynyk,0.6,0.03,0.58,11155,5524,5631
204456,T.J. McConnell,0.03,-0.55,0.58,15313,7739,7574
1642877,ID_1642877,0.31,-0.28,0.58,2791,1406,1385
1630581,Josh Giddey,0.8,0.23,0.57,21243,10467,10776
1630314,Brandon Williams,1.3,0.73,0.57,6954,3401,3553
203114,Khris Middleton,0.31,-0.25,0.56,13672,6732,6940
1630169,Tyrese Haliburton,-0.04,-0.59,0.55,22159,11093,11066
1629614,Andrew Nembhard,0.35,-0.18,0.54,23405,11668,11737
1630228,Jonathan Kuminga,0.19,-0.33,0.52,14348,7181,7167
1628989,Kevin Huerter,0.43,-0.09,0.52,16297,8173,8124
1630230,Naji Marshall,0.64,0.12,0.52,18821,9168,9653
1642866,Joan Beringer,0.5,-0.0,0.51,757,385,372
1641824,Matas Buzelis,1.21,0.7,0.51,12511,6103,6408
1630570,Trendon Watford,0.59,0.08,0.51,8719,4338,4381
