player_id,player_name,possessions,off_poss,def_poss,oTS,dTS,net_ts,oSQ,oFT,oCONTEST,dSQ,dFT,dCONTEST,oRESID,dRESID
1641705,Victor Wembanyama,21282,10552,10730,2.58,-4.3,6.88,1.42,0.21,0.84,-0.32,-0.58,-3.37,0.11,-0.03
203999,Nikola Jokic,33649,16918,16731,6.29,-0.2,6.5,1.79,0.94,3.48,-0.78,-0.31,0.88,0.08,0.01
1628983,Shai Gilgeous-Alexander,34476,17477,16999,3.77,-2.48,6.25,-0.4,1.36,2.76,-0.41,0.49,-2.54,0.05,-0.02
1631096,Chet Holmgren,24893,12447,12446,1.52,-3.82,5.34,0.31,0.1,1.11,-0.87,-0.81,-2.14,0.0,0.0
203507,Giannis Antetokounmpo,25090,12395,12695,4.02,-1.16,5.19,3.02,-0.19,1.11,-0.23,-0.1,-0.78,0.08,-0.05
201142,Kevin Durant,30455,15006,15449,4.45,0.07,4.37,1.14,0.8,2.56,0.34,-0.08,-0.18,-0.05,-0.01
202695,Kawhi Leonard,21983,10971,11012,2.97,-1.31,4.28,0.53,0.17,2.05,0.01,-0.43,-0.9,0.22,0.01
1630169,Tyrese Haliburton,24552,12235,12317,3.44,-0.71,4.15,1.71,-0.03,1.74,0.56,-0.11,-1.1,0.02,-0.06
1628401,Derrick White,33315,16710,16605,0.77,-3.27,4.04,0.85,-0.01,-0.08,-0.38,-0.26,-2.61,0.01,-0.02
203954,Joel Embiid,12804,6402,6402,2.32,-1.67,3.99,-0.16,1.23,1.31,-0.61,-0.26,-0.74,-0.06,-0.06
1629029,Luka Doncic,30588,15261,15327,3.16,-0.23,3.39,1.05,0.27,1.88,-0.06,-0.2,0.08,-0.04,-0.05
203497,Rudy Gobert,31542,15749,15793,-1.15,-4.51,3.35,1.26,-0.94,-1.46,-1.21,-0.75,-2.52,-0.01,-0.03
201939,Stephen Curry,25677,12904,12773,5.21,1.87,3.34,2.45,0.3,2.43,0.42,0.17,1.28,0.03,0.0
1628384,OG Anunoby,28744,14538,14206,1.14,-1.88,3.02,0.48,-0.27,0.92,-0.21,-0.36,-1.35,0.01,0.04
203081,Damian Lillard,20401,10042,10359,1.02,-1.98,3.0,0.73,0.93,-0.66,-0.13,-0.13,-1.68,0.02,-0.04
1629060,Rui Hachimura,23059,11327,11732,1.72,-1.17,2.88,0.32,0.25,1.19,0.29,-0.46,-0.97,-0.04,-0.03
1626164,Devin Booker,29024,14379,14645,2.47,-0.39,2.86,0.24,0.73,1.44,-0.07,0.2,-0.61,0.06,0.09
202681,Kyrie Irving,19325,9649,9676,1.67,-1.11,2.78,0.23,0.03,1.42,-0.17,-0.14,-0.74,-0.01,-0.06
1631119,Jaylin Williams,12357,6158,6199,0.57,-2.15,2.72,-0.21,0.31,0.42,-0.68,-0.03,-1.42,0.05,-0.02
1642907,Cedric Coward,5855,2894,2961,1.33,-1.38,2.72,-0.04,0.68,0.75,-0.27,-0.09,-1.19,-0.06,0.17
1626156,D'Angelo Russell,19309,9531,9778,0.74,-1.94,2.68,0.04,-0.12,0.8,0.12,-0.25,-1.8,0.02,-0.01
1626167,Myles Turner,29490,14557,14933,1.98,-0.6,2.58,0.85,0.15,0.94,-0.16,-0.27,-0.21,0.04,0.04
1628369,Jayson Tatum,26231,13161,13070,0.89,-1.66,2.56,-0.07,0.2,0.75,-0.39,-0.41,-0.83,0.01,-0.03
1630170,Devin Vassell,24813,12271,12542,1.83,-0.71,2.54,-0.23,0.08,1.99,0.49,-0.4,-0.72,-0.01,-0.08
1628386,Jarrett Allen,26676,13348,13328,2.17,-0.36,2.53,1.11,-0.13,1.29,0.45,-0.92,0.16,-0.1,-0.05
1626157,Karl-Anthony Towns,30377,15358,15019,3.07,0.58,2.49,0.77,0.75,1.61,-0.02,0.06,0.52,-0.06,0.02
1627827,Dorian Finney-Smith,17644,8758,8886,0.7,-1.78,2.49,-0.0,-0.06,0.72,-0.29,-0.18,-1.38,0.04,0.07
1630573,Sam Hauser,21276,10737,10539,1.43,-1.05,2.48,1.19,-0.35,0.62,-0.28,-0.11,-0.64,-0.03,-0.02
1627826,Ivica Zubac,24598,12252,12346,0.48,-1.97,2.45,0.91,-0.56,0.21,-0.75,-0.7,-0.51,-0.08,-0.01
1628374,Lauri Markkanen,19714,9869,9845,1.4,-1.01,2.41,0.76,0.4,0.28,-0.28,-0.03,-0.7,-0.04,0.0
203935,Marcus Smart,11922,5948,5974,1.72,-0.69,2.41,-0.07,0.31,1.51,-0.45,0.53,-0.79,-0.03,0.02
1627750,Jamal Murray,30984,15429,15555,3.28,0.9,2.38,-0.02,0.29,2.95,0.02,-0.27,1.1,0.06,0.05
1626181,Norman Powell,24070,12032,12038,1.66,-0.68,2.35,0.27,0.51,0.92,0.23,0.21,-1.04,-0.04,-0.08
1641726,Dereck Lively II,11107,5566,5541,0.91,-1.41,2.32,0.44,-0.23,0.7,-0.29,-0.15,-0.97,0.0,0.0
1629001,De'Anthony Melton,8226,4199,4027,2.42,0.11,2.31,-0.33,0.33,2.48,-0.03,0.13,0.11,-0.06,-0.1
201572,Brook Lopez,26290,12920,13370,0.98,-1.32,2.29,0.41,0.34,0.24,-0.3,-0.59,-0.48,-0.01,0.05
202710,Jimmy Butler,21548,10881,10667,2.0,-0.24,2.24,-0.19,1.26,0.94,0.2,-0.26,-0.16,-0.01,-0.02
1630581,Josh Giddey,24010,11836,12174,1.87,-0.35,2.22,0.53,0.09,1.22,0.54,-0.35,-0.51,0.03,-0.03
203110,Draymond Green,21878,10937,10941,0.38,-1.79,2.17,0.36,0.16,-0.11,-1.11,-0.52,-0.16,-0.03,0.0
1628378,Donovan Mitchell,28054,14183,13871,1.63,-0.54,2.17,-0.07,0.5,1.23,-0.6,0.18,-0.13,-0.03,0.01
203932,Aaron Gordon,21986,11055,10931,-0.35,-2.51,2.16,0.16,0.03,-0.55,-0.14,-0.34,-1.99,0.01,-0.04
1642851,Kon Knueppel,8672,4370,4302,1.73,-0.41,2.14,1.32,-0.13,0.54,-0.63,-0.12,0.28,0.0,0.06
1630598,Aaron Wiggins,19033,9472,9561,0.88,-1.26,2.14,0.32,-0.16,0.73,-0.44,-0.14,-0.63,-0.01,-0.05
1630559,Austin Reaves,28191,13873,14318,2.41,0.29,2.12,0.81,1.1,0.5,-0.22,-0.07,0.6,0.0,-0.02
1628989,Kevin Huerter,18469,9255,9214,1.11,-0.98,2.09,-0.08,-0.29,1.46,-0.13,0.05,-0.95,0.02,0.05
1630174,Aaron Nesmith,22476,11187,11289,1.2,-0.86,2.06,0.04,0.31,0.82,-0.26,0.41,-1.01,0.03,0.0
1629655,Daniel Gafford,19231,9383,9848,-0.17,-2.23,2.06,0.52,-0.36,-0.34,-0.08,-0.43,-1.78,0.01,0.06
1630577,Julian Champagnie,22244,11105,11139,1.59,-0.46,2.05,0.47,0.19,1.05,0.21,-0.42,-0.2,-0.12,-0.05
1631157,Ryan Rollins,12318,6000,6318,1.24,-0.79,2.02,-0.13,-0.53,1.98,0.08,0.28,-1.12,-0.08,-0.03
1630595,Cade Cunningham,28014,14123,13891,2.29,0.27,2.01,0.21,0.48,1.55,-0.31,0.38,0.25,0.05,-0.05
201950,Jrue Holiday,25472,12723,12749,0.81,-1.19,2.0,0.54,-0.02,0.31,-0.43,-0.43,-0.28,-0.02,-0.05
1630596,Evan Mobley,24777,12385,12392,0.4,-1.6,1.99,0.61,-0.25,0.13,-0.95,-0.23,-0.39,-0.09,-0.03
