player_id,player_name,Latest_Year,oTS,oTOV,oREB,dTS,dTOV,dREB,off,def,net_rapm,RESID,possessions,off_poss,def_poss
203999,Nikola Jokic,2026,7.14,0.04,0.5,0.17,-0.67,2.22,7.74,1.75,9.49,0.09,54421,27286,27135
1628983,Shai Gilgeous-Alexander,2026,3.19,2.71,-0.56,1.36,0.83,0.07,6.22,1.63,7.84,0.24,51295,25679,25616
203507,Giannis Antetokounmpo,2026,3.94,0.11,0.15,2.26,-1.22,1.48,4.43,2.05,6.48,-0.24,44037,22030,22007
202695,Kawhi Leonard,2026,2.99,1.72,-0.49,1.14,0.17,0.32,4.23,1.52,5.76,-0.09,27747,13873,13874
1641705,Victor Wembanyama,2026,1.68,-1.21,-0.31,3.64,-0.17,1.49,0.55,5.19,5.73,0.61,19727,9874,9853
202681,Kyrie Irving,2026,3.5,1.58,-0.05,1.11,0.22,-1.21,5.17,0.22,5.39,0.24,32932,16503,16429
203954,Joel Embiid,2026,4.17,0.06,-1.94,3.11,-0.96,0.61,2.39,2.86,5.25,0.2,33153,16630,16523
1627936,Alex Caruso,2026,-0.12,0.32,-0.46,1.77,3.48,-0.08,0.03,4.86,4.89,-0.02,28873,14449,14424
203500,Steven Adams,2026,-1.08,-0.93,5.27,1.95,-1.5,1.37,2.67,2.2,4.86,-0.22,19822,9940,9882
1628378,Donovan Mitchell,2026,2.24,1.48,-0.11,-0.25,0.76,0.1,3.85,0.85,4.69,0.47,46884,23486,23398
1628369,Jayson Tatum,2026,2.33,0.78,-0.38,1.69,-0.33,0.25,3.41,1.26,4.68,0.34,53960,27008,26952
1631096,Chet Holmgren,2026,2.59,-0.31,-0.23,3.76,-1.25,0.34,1.56,3.09,4.65,-0.25,23710,11850,11860
1630532,Franz Wagner,2026,1.06,0.91,-0.1,1.49,0.38,1.36,1.64,2.9,4.54,-0.56,42998,21523,21475
201939,Stephen Curry,2026,5.3,-0.1,0.36,-0.96,0.35,-0.56,5.49,-0.97,4.52,0.13,47866,24032,23834
201142,Kevin Durant,2026,5.44,-0.74,-0.78,1.44,-1.0,0.43,3.48,0.76,4.24,-0.55,46017,23053,22964
1630529,Herbert Jones,2026,0.96,0.61,-0.36,1.18,2.0,0.08,1.02,3.22,4.23,-0.24,34646,17321,17325
1628374,Lauri Markkanen,2026,1.74,0.08,1.44,0.97,-0.62,0.53,3.19,0.91,4.1,-0.04,35790,17896,17894
1626164,Devin Booker,2026,3.05,0.93,0.36,0.52,-0.3,-0.68,4.58,-0.52,4.05,0.17,47969,24036,23933
203497,Rudy Gobert,2026,-0.39,-2.06,2.03,4.53,-0.72,1.05,-0.87,4.89,4.02,-0.42,48481,24208,24273
1628401,Derrick White,2026,0.77,1.16,-1.04,2.81,0.12,-0.09,0.95,3.03,3.98,0.25,53845,26931,26914
201950,Jrue Holiday,2026,1.15,0.75,0.07,0.84,0.63,0.63,2.0,1.93,3.93,-0.14,44377,22208,22169
203110,Draymond Green,2026,1.45,-0.86,-0.95,3.0,0.51,1.21,-0.56,4.47,3.9,-0.46,40406,20204,20202
203081,Damian Lillard,2026,3.98,1.18,-0.85,0.13,-0.74,0.12,4.37,-0.5,3.87,0.05,32925,16485,16440
203932,Aaron Gordon,2026,0.54,0.0,0.81,2.28,-0.35,0.87,1.06,2.71,3.77,-0.38,42526,21287,21239
202331,Paul George,2026,1.89,0.4,-1.17,1.03,1.52,-0.12,0.95,2.77,3.72,0.17,31605,15822,15783
1641726,Dereck Lively II,2026,0.67,-0.28,1.09,1.5,0.01,0.48,1.55,2.12,3.67,0.2,10970,5471,5499
1627783,Pascal Siakam,2026,0.9,1.53,-0.04,0.76,-0.41,0.93,2.18,1.42,3.6,-0.07,55211,27630,27581
1628389,Bam Adebayo,2026,0.04,0.36,-0.57,1.86,-0.1,1.49,-0.47,4.05,3.59,0.51,50767,25404,25363
1627832,Fred VanVleet,2026,-0.18,1.44,-0.02,1.02,1.5,-0.17,1.44,2.11,3.56,-0.03,40494,20281,20213
